Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
221958,125 -2015,адмиралтейский,"пер.лодыгина, от рижского пр. до курляндской ул. (этап 2)",полное закрытие дв.,ооо 'строй-терминал',7811339365,ооо 'вита-строй',7842353923,03.03.2015,31.12.2015
222368,146 -2015,центральный,"9-я советская ул., (нечетная сторона) от греческого пр. до фуражного пер.",огранич.движения,ооо 'профиль',7802182380,ооо 'балт инвест групп',7814470696,17.03.2015,09.12.2015
223134,198 -2015,выборгский,"ул.доктора короткова, от боткинской ул. до конца улицы (этап 1)",полное закрытие дв.,ао 'гуов',7703702341,ао 'гуов',7703702341,27.03.2015,17.01.2016
223360,217 -2015,василеостровский,"малый пр.в.о., от ул.нахимова до парусной ул. (этап 1)",огранич.движения,ооо 'стис',7805143710,гуп 'водоканал санкт-петербурга',7830000426,31.03.2015,30.06.2016
223365,218 -2015,красногвардейский,"малоохтинская наб., (боковой проезд) от большеохтинского моста до малоохтинского моста",закрытие одного напр,ао 'мфк 'лахта центр',7838392359,ао 'мфк 'лахта центр',7838392359,31.03.2015,09.06.2016
223659,230 -2015,выборгский,"поклонногорская ул., от пр. энгельса до железной дороги, включая перекрестки",полное закрытие дв.,оао 'мостоотряд №19',7807002721,спб гку 'дирекция транспортного строительства',7825342390,04.04.2015,20.12.2016
223660,231 -2015,приморский,"поклонногорская ул., от афонской ул. до железной дороги, включая перекрестки",полное закрытие дв.,оао 'мостоотряд №19',7807002721,спб гку 'дирекция транспортного строительства',7825342390,04.04.2015,20.12.2016
223744,242 -2015,центральный,"ул.смольного, от ул. пролетарской диктатуры до смольной наб.",огранич.движения,оао 'мостострой №6',7812046562,арбитражный суд города санкт-петербурга и ленинградской области,7812033997,07.04.2015,30.06.2016
224341,300 -2015,приморский,"туристская ул., от ул. савушкина до приморского пр.",полное закрытие дв.,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,17.04.2015,30.04.2017
225025,399 -2015,адмиралтейский,"черноморский пер., от азовского пер. до керченского пер. (этапы 1 и 2 последовательно)",огранич.движения,ооо 'нрф 'мир',7813451644,ооо 'дворец м.м.романова',7838508194,30.04.2015,17.12.2015
225026,400 -2015,адмиралтейский,"азовский пер., в створе черноморского пер. (этап 1 и 2 последовательно)",огранич.движения,ооо 'нрф 'мир',7813451644,ооо 'дворец м.м.романова',7838508194,30.04.2015,17.12.2015
225181,417 -2015,адмиралтейский,"наб.р.фонтанки, у д.100 от введенского канала до малого казачьего пер. (этапы 1,2,3 последовательно)",огранич.движения,ооо 'проектсвязьстрой',7839447890,фсб россии,7702232171,01.05.2015,07.03.2016
225223,418 -2015,московский,"черниговская ул., от ново-рыбинской ул. до московского пр. (этап 7)",закрытие одного напр,ооо 'таткабель',1624011485,ооо 'ск 'нострум',7802778528,05.05.2015,31.05.2015
225439,472 -2015,невский,"ул.лопатина, от пр.солидарности до ул.коллонтай, без перекрестка с ул.подвойского",полное закрытие дв.,ооо 'петроком',7805004441,спб гку 'управление заказчика',7840014918,09.05.2015,01.06.2015
226162,633 -2015,петроградский,"ул.котовского, от большой монетной ул. до ул.мира",огранич.движения,ооо 'к55',7801500760,ооо 'к55',7801500760,23.05.2015,11.03.2017
226164,634 -2015,петроградский,"ул.мира, у ул.котовского",огранич.движения,ооо 'к55',7801500760,ооо 'к55',7801500760,23.05.2015,11.03.2017
226608,668 -2015,петроградский,"ул.рентгена, (нечетная сторона) от ул. льва толстого до ул. чапаева",огранич.движения,зао 'су-11',7805111475,ооо 'строй-импульс',7813343462,30.05.2015,30.03.2016
227838,886 -2015,василеостровский,"большой пр.в.о., (четная сторона,боковой проезд) от 10-й линии в.о. до 9-й линии в.о.",полное закрытие дв.,ооо 'стройкомплект',7804300920,ао 'балтстрой',7804079525,19.06.2015,31.03.2016
227839,887 -2015,василеостровский,"г. санкт-петербург, 10-11 линии в.о. от большого пр. в.о. до наб. лейтенанта шмидта",огранич.движения,ооо 'стройкомплект',7804300920,ао 'балтстрой',7804079525,19.06.2015,31.03.2016
227841,888 -2015,василеостровский,"кадетский пер., от 9-й линии в.о. до 10-й линии в.о.",полное закрытие дв.,ооо 'стройкомплект',7804300920,ао 'балтстрой',7804079525,19.06.2015,31.03.2016
227981,889 -2015,василеостровский,"г. санкт-петербург, 14-15 линия в.о. от камской ул. до конца улицы",огранич.движения,ооо 'стик',7813397860,комитет по строительству,7830002342,22.06.2015,15.12.2015
227982,890 -2015,василеостровский,"камская ул., от 14-15 линии в.о. до смоленского моста",огранич.движения,ооо 'стик',7813397860,комитет по строительству,7830002342,22.06.2015,15.12.2015
228946,1001 -2015,адмиралтейский,"пер.матвеева, от ул.декабристов до наб.реки мойки",закрытие одного напр,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,21.08.2015,18.02.2016
228947,1002 -2015,адмиралтейский,"наб.р.мойки, (четная сторона) от наб.крюкова канала (нечетная сторона) до пер.матвеева",огранич.движения,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,21.08.2015,18.02.2016
228948,1003 -2015,адмиралтейский,"наб.крюкова кан., (нечетная сторона) от наб.реки мойки до ул.декабристов",полное закрытие дв.,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,21.08.2015,18.02.2016
229769,1126 -2015,центральный,"наб.р.фонтанки, (нечетная сторона) от итальянской ул. до инженерной ул.",полное закрытие дв.,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,18.07.2015,26.09.2017
229770,1127 -2015,центральный,пл.белинского,огранич.движения,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,18.07.2015,26.09.2017
229771,1128 -2015,центральный,"караванная ул., от пл.белинского до манежной пл.",закрытие одного напр,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,18.07.2015,26.09.2017
229772,1129 -2015,центральный,"итальянская ул., от караванной ул. до наб.реки фонтанки",закрытие одного напр,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,18.07.2015,26.09.2017
230321,1163 -2015,курортный,"г. санкт-петербург, проезд без названия от ул. володарского до приморского шоссе",огранич.движения,ооо 'гск № 1',7804456269,ооо 'ук 'доходъ',7826685368,25.07.2015,25.12.2015
230470,1193 -2015,красногвардейский,заневская пл.,огранич.движения,гуп 'петербургский метрополитен',7830000970,гуп 'петербургский метрополитен',7830000970,06.11.2015,14.12.2015
230721,1202 -2015,приморский,"глухарская ул., (нечетная сторона) от пр. авиаконструкторов до нижне-каменской ул.",огранич.движения,ооо иск 'дик',7811469702,ооо 'стройресурс',7842429080,03.08.2015,30.08.2016
231207,1294 -2015,адмиралтейский,"г. санкт-петербург, северный проезд вдоль консерватории",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,06.08.2015,03.03.2017
231208,1295 -2015,адмиралтейский,"г. санкт-петербург, восточный проезд театральной площади",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,06.08.2015,03.03.2017
231209,1296 -2015,адмиралтейский,"г. санкт-петербург, южный проезд вдоль консерватории",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,06.08.2015,03.03.2017
231210,1297 -2015,адмиралтейский,"ул.глинки, от ул. декабристов до южного проезда театральной площади",огранич.движения,зао 'стройфасад',7709729614,минкультуры россии,7705851331,06.08.2015,03.03.2017
231491,1312 -2015,центральный,"ул.ломоносова, (четная сторона) от наб. реки фонтанки до ул. рубинштейна",огранич.движения,зао 'альтернатива',7815003969,но 'фонд капитального ремонта многоквартирных домов санкт-петербурга',7840290890,08.08.2015,31.12.2015
231530,1323 -2015,адмиралтейский,"ул.глинки, (четная сторона) от пр. римского-корсакова до театральной пл.",огранич.движения,ооо 'петербургский взгляд',7840337250,ооо 'мегахаус',7801226595,10.08.2015,03.03.2017
231532,1324 -2015,адмиралтейский,"театральная пл., (четная сторона) от ул. глинки до наб. реки грибоедова",огранич.движения,ооо 'петербургский взгляд',7840337250,ооо 'мегахаус',7801226595,10.08.2015,03.03.2017
231760,1339 -2015,петроградский,"наб.мартынова, от бодрова пер. до острова бычий",полное закрытие дв.,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,05.11.2015,12.12.2015
231880,1368 -2015,калининский,"гражданский пр., (четная сторона) от киришской ул. до пр.луначарского",огранич.движения,зао 'па',7810286174,гуп 'водоканал санкт-петербурга',7830000426,15.08.2015,07.09.2016
232681,1462 -2015,центральный,"4-я советская ул., от греческого пр. до суворовского пр.",огранич.движения,ооо 'орион',7810513638,ооо 'северная эстейт',7842008765,03.09.2015,31.12.2015
233376,1551 -2015,петроградский,"ул.мира, (нечетная сторона) от певческого пер. до ул.котовского",огранич.движения,зао 'сму-2',7808025665,ооо 'норд сити',7810037467,09.09.2015,31.12.2016
233482,1554 -2015,центральный,"басков пер., от ул.короленко до ул.маяковского",огранич.движения,ао 'усп',7802178922,ооо 'лср. недвижимость-сз',7826090547,15.09.2015,11.07.2017
233486,1555 -2015,центральный,"ул.короленко, от баскова пер. до артиллерийского пер.",закрытие одного напр,ао 'усп',7802178922,ооо 'лср. недвижимость-сз',7826090547,15.09.2015,11.07.2017
233501,1552 -2015,адмиралтейский,"дерптский пер., от рижского пр. до наб.реки фонтанки",огранич.движения,зао иск 'союз',7801231718,фгуп 'гознак',7813352058,10.09.2015,13.12.2015
233504,1559 -2015,адмиралтейский,"ул.глинки, от южного проезда театральной пл. до ул.декабристов",огранич.движения,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,09.09.2015,23.12.2015
233507,1562 -2015,адмиралтейский,"театральная пл., от ул.глинки до наб.крюкова канала",огранич.движения,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,23.10.2015,23.12.2015
234532,1635 -2015,фрунзенский,"курская ул., от лиговского пр. до воронежской ул.",полное закрытие дв.,ооо 'нт-ком инжиниринг',7810883678,ооо 'таткабель',1624011485,23.09.2015,04.10.2015
234533,1636 -2015,фрунзенский,"курская ул., от воронежской ул. до боровой ул.",полное закрытие дв.,ооо 'нт-ком инжиниринг',7810883678,ооо 'таткабель',1624011485,05.10.2015,10.10.2015
234929,1698 -2015,выборгский,"пр.просвещения, (нечетная сторона, боковой проезд) от ул.ивана фомина до пр.художников",полное закрытие дв.,зао 'водоканалстрой',7816188550,спб гку 'управление заказчика',7840014918,02.10.2015,30.12.2015
235145,1703 -2015,петроградский,"лахтинская ул., от чкаловского пр. до малого пр.п.с. (этап 1)",закрытие одного напр,ооо 'прогресс',7811339083,православная местная религиозная организация приход храма святой блаженной ксении петербургской на,7813170594,03.10.2015,21.08.2016
235240,1726 -2015,петроградский,"рыбацкая ул., от большого пр.п.с. до малого пр.п.с.",огранич.движения,ооо 'реди',7826065325,ооо 'реди',7826065325,16.11.2015,15.11.2016
235241,1727 -2015,петроградский,"малый пр.п.с., от рыбацкой ул. до ижорской ул.",огранич.движения,ооо 'реди',7826065325,ооо 'реди',7826065325,16.11.2015,15.11.2016
235386,1723 -2015,адмиралтейский,"наб.обводного кан., от старо-петергофского пр. до лифляндской ул.",огранич.движения,ооо 'строй плюс',7813492707,спб гуп 'горэлектротранс',7830001927,07.10.2015,30.04.2016
235397,1750 -2015,центральный,"кирочная ул., у д. 57 от суворовского пр. до новгородской ул.",огранич.движения,ооо 'пск',7807331814,ооо 'ринова',7810021266,16.10.2015,31.12.2015
235404,1749 -2015,центральный,"дегтярный пер., у д. 26",огранич.движения,ооо 'пск',7807331814,ооо 'фаворит плюс',7814347163,16.10.2015,31.12.2015
235590,1751 -2015,адмиралтейский,"спасский пер., от садовой ул. до наб.канала грибоедова",огранич.движения,ооо 'гуар',7805447316,ооо 'меандр',7813370716,13.10.2015,31.01.2016
235695,1752 -2015,московский,"дунайский пр., от пулковского шоссе до московского шоссе",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235697,1753 -2015,московский,"г. санкт-петербург, перекресток пулковского шоссе и дунайского пр.",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235702,1754 -2015,московский,"дунайский пр., от пулковского шоссе до 5-го предпортового проезда",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235703,1755 -2015,московский,"г. санкт-петербург,северный проезд дунайского пр. от 5-го предпортового проезда до пулковского шоссе",закрытие одного напр,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235705,1756 -2015,московский,"г. санкт-петербург,южный проезд дунайского пр. от пулковского шоссе до 5-го предпортового проезда",закрытие одного напр,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235708,1762 -2015,центральный,"мытнинская ул., у д.11, лит.а от 6-ой советской ул. до 7-ой советской ул.",огранич.движения,ооо 'декор',7820311447,но 'фонд капитального ремонта многоквартирных домов санкт-петербурга',7840290890,12.10.2015,20.12.2015
235719,1757 -2015,московский,"кубинская ул., от предпортовой ул. до 2-го предпортового проезда",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235721,1758 -2015,московский,"предпортовая ул., от 3-го предпортового проезда до 5-го предпортового проезда",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235722,1759 -2015,московский,"дунайский пр., от предпортовой ул. до 5-го предпортового проезда",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235723,1760 -2015,московский,"г. санкт-петербург, перекресток предпортовой ул. и 5-го предпортового проезда",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235726,1761 -2015,московский,"5-й предпортовый проезд, от южного проезда дунайского пр. до предпортовой ул.",закрытие одного напр,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,29.10.2015,30.06.2016
235737,1766 -2015,центральный,"новгородская ул., от дегтярного пер. до ул. моисеенко",огранич.движения,ооо 'нрк',7806525768,аиком россия сиэсди лимитед,9909375606,16.10.2015,31.12.2015
235739,1767 -2015,центральный,"дегтярный пер., от новгородской ул. до д.28 по дегтярному пер.",огранич.движения,ооо 'нрк',7806525768,аиком россия сиэсди лимитед,9909375606,16.10.2015,31.12.2015
235863,1776 -2015,фрунзенский,"ул.димитрова, от бухарестской ул. до купчинской ул.",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,13.10.2015,26.12.2015
235972,1804 -2015,колпинский,"оборонная ул., от тверской ул. до ул.анисимова",огранич.движения,зао 'абз-дорстрой',7811099353,спб гку 'дирекция транспортного строительства',7825342390,24.10.2015,07.12.2015
235986,1806 -2015,колпинский,"заводской пр., от ул.веры слуцкой до конца проспекта",огранич.движения,зао 'абз-дорстрой',7811099353,спб гку 'дирекция транспортного строительства',7825342390,18.10.2015,30.12.2015
236113,1812 -2015,фрунзенский,"боровая ул., от курской ул. до расстанной ул.",огранич.движения,ооо 'нт-ком инжиниринг',7810883678,ооо 'таткабель',1624011485,16.10.2015,28.10.2015
236137,1810 -2015,центральный,"пушкинская ул., (четная сторона) от невского пр. до кузнечного пер.",огранич.движения,ооо 'магистраль',7805203824,нп 'объединение 'дормост',7839290053,31.10.2015,10.12.2015
236138,1811 -2015,центральный,"лиговский пер., от пушкинской ул. до лиговского пр.",огранич.движения,ооо 'магистраль',7805203824,нп 'объединение 'дормост',7839290053,31.10.2015,10.12.2015
236099,1817 -2015,центральный,"синопская наб., (восточный проезд) от херсонской ул. до херсонского проезда",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236148,1818 -2015,центральный,"синопская наб., (западный проезд) от херсонского проезда до херсонской ул.",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236149,1819 -2015,центральный,"херсонская ул., от западной проезжей части синопской наб. до восточной проезжей части синопской наб.",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236150,1820 -2015,центральный,"синопская наб., (западный проезд) от правого съезда с моста александра невского до  херсонской ул.",закрытие одного напр,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236151,1821 -2015,центральный,"г. санкт-петербург, съезд с моста александра невского на синопскую наб.",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236152,1822 -2015,центральный,"пл.александра невского, у моста александра невского",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236153,1823 -2015,центральный,"г. санкт-петербург, въезд на мост александра невского",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236154,1824 -2015,центральный,"синопская наб., (южный проезд) от пр. обуховской обороны до синопской наб.",закрытие одного напр,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236157,1825 -2015,центральный,"синопская наб., от херсонской ул. до пр. обуховской обороны",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,19.10.2015,30.11.2015
236287,1816 -2015,пушкинский,"ул.глинки, от железнодорожной ул. до софийского бульв., без перекрестка с ул.чистякова",полное закрытие дв.,ооо 'атри-сервис',7816038442,гуп 'тэк спб',7830001028,21.10.2015,31.08.2016
236332,1850 -2015,красносельский,"г.санкт-петербург, перекресток ул.маршала казакова и ул.доблести",огранич.движения,ооо 'петроком',7805004441,ао 'спб эс',7826074344,26.10.2015,29.04.2016
236333,1841 -2015,василеостровский,"железноводская ул., от пер. декабристов до д.15 по железноводской ул.",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236334,1842 -2015,василеостровский,"г. санкт-петербург, перекресток пер. декабристов и железноводской ул.",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236335,1843 -2015,василеостровский,"железноводская ул., от пр. кима до пер. декабристов",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236336,1844 -2015,василеостровский,пл.балтийских юнг,огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236338,1845 -2015,василеостровский,"пр.кима, от уральской ул. до железноводской ул.,включая перекресток с уральской ул.",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236339,1846 -2015,василеостровский,"уральская ул., от пр. кима до наличной ул.",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236344,1847 -2015,василеостровский,"ул.кораблестроителей, (четная сторона,боковой проезд) от наличной ул. до адмиральского проезда",огранич.движения,ооо 'меридиан',7838446029,пао 'ленэнерго',7803002209,11.12.2015,31.12.2015
236410,1865 -2015,выборгский,"пр.энгельса, от новороссийской ул. до новосильцевского пер.",огранич.движения,зао 'проммонолит',7803058547,ооо 'бп истейт-ланское',7841465462,03.11.2015,07.04.2017
236502,1860 -2015,калининский,"гражданский пр., (боковой проезд) от суздальского пр. до пр.просвещения",огранич.движения,ооо 'инженерная компания',7820031841,спб гку 'управление заказчика',7840014918,23.10.2015,01.05.2016
236630,1868 -2015,красногвардейский,"бокситогорская ул., от ул.лагоды до объездного ш.",полное закрытие дв.,ооо 'навигатор-сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,21.11.2015,19.01.2016
236631,1869 -2015,красногвардейский,"бокситогорская ул., от объездного ш. до ириновского пр., включая перекресток с объездным ш.",полное закрытие дв.,ооо 'навигатор-сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,05.01.2016,19.01.2016
236777,1921 -2015,выборгский,"северный пр., от пр.художников до ул.есенина",огранич.движения,ооо 'градисс',7802720359,гуп 'водоканал санкт-петербурга',7830000426,26.10.2015,17.02.2016
236782,1922 -2015,выборгский,"г.санкт-петербург, перекресток лиственной ул. и ул.жака дюкло",огранич.движения,ооо 'градисс',7802720359,гуп 'водоканал санкт-петербурга',7830000426,26.10.2015,17.02.2016
236783,1923 -2015,выборгский,"лиственная ул., от ул.жака дюкло до конца улицы",полное закрытие дв.,ооо 'градисс',7802720359,гуп 'водоканал санкт-петербурга',7830000426,26.10.2015,17.02.2016
236784,1924 -2015,выборгский,"ул.есенина, от северного пр. до пр.тореза",огранич.движения,ооо 'градисс',7802720359,гуп 'водоканал санкт-петербурга',7830000426,26.10.2015,17.02.2016
236795,1931 -2015,калининский,"ул.комиссара смирнова, от лесного пр. до ул.академика лебедева",огранич.движения,ооо 'строй-мастер',7802366549,ооо 'строй-мастер',7802366549,26.10.2015,01.04.2016
236821,1926 -2015,адмиралтейский,"наб.р.мойки, от пер.гривцова до пер.антоненко",огранич.движения,ао 'усп',7802178922,ооо'файв стар',7826027418,01.12.2015,31.08.2016
236822,1927 -2015,адмиралтейский,"пер.антоненко, от казанской ул. до наб.реки мойки",огранич.движения,ао 'усп',7802178922,ооо'файв стар',7826027418,01.12.2015,31.08.2016
236843,1928 -2015,выборгский,"ул.смолячкова, от большого сампсониевского пр. до зеленкова пер.",огранич.движения,ао 'ренейссанс констракшн',7814017341,ооо 'десна глобал',7842356931,27.10.2015,31.12.2016
